Mã c?u th?,,Tên c?u th?,,Ngày sinh,,Mã qu?c gia ,,Chi?u cao,, Chân thu?n,,,,,,,,,
uru005,,Mario Hermoso,,18/6/1995,,URU,,184,,L,,,,,,,,,
mne000,,Stefan Savic,,8/1/1991,,MNE,,186,,R,,,,,,,,,
arg007,,Rodrigo de Paul,,24/5/1994,,ARG,,180,,R,,,,,,,,,
esp009,,Marcos Llorente,,30/1/1995,,ESP,,184,,R,,,,,,,,,
esp010,,Saul Niguez,,21/11/1994,,ESP,,184,,L,,,,,,,,,
esp011,,Koke,,8/1/1992,,ESP,,177,,R,,,,,,,,,
fra006,,Antoine Griezmann,,21/3/1991,,FRA,,176,,L,,,,,,,,,
esp012,,Ávaro Morata,,23/10/1992,,ESP,,189,,R,,,,,,,,,
ned004,,Memphis Depay,,13/2/1994,,NED,,176,,R,,,,,,,,,
arg008,,Ángel Correa,,9/3/1995,,ARG,,171,,R,,,,,,,,,
ger006,,Manuel Neuer,,27/3/1986,,GER,,193,,R,,,(bayern),,,,,,
fra007,,Dayot Upamecano,,27/10/1998,,FRA,,185,,R,,,,,,,,,
kor001,,Min-Jae Kim,,15/11/1996,,KOR,,190,,R,,,,,,,,,
ned005,,Matthijs de Ligt,,12/8/1999,,NED,,188,,R,,,,,,,,,
eng024,,Eric Dier,,16/1/1994,,ENG,,191,,R,,,,,,,,,
can000,,Alphonso Davies,,2/11/2000,,CAN,,183,,L,,,,,,,,,
ger007,,Joshua Kimmich,,8/2/1995,,GER,,176,,R,,,,,,,,,
ger008,,Leon Goretzka,,6/2/1995,,GER,,189,,R,,,,,,,,,
aut001,,Konrad Laimer,,27/5/1997,,AUT,,180,,R,,,,,,,,,
ger009,,Jamal Musiala,,26/2/2003,,GER,,184,,R,,,,,,,,,
ger010,,Thomas Muller,,13/9/1989,,GER,,186,,R,,,,,,,,,
ger011,,Leroy Sané,,11/1/1996,,GER,,184,,L,,,,,,,,,
ger012,,Serge Gnabry,,14/7/1995,,GER,,176,,R,,,,,,,,,
fra008,,Kingsley Coman,,13/6/1996,,FRA,,178,,R,,,,,,,,,
eng025,,Harry Kane,,25/6/1993,,ENG,,188,,R,,,,,,,,,
sui001,,Gregor Kobel,,6/12/1997,,SUI,,193,,R,,,(dor),,,,,,
ger013,,Niklas Sule,,3/9/1995,,GER,,195,,R,,,,,,,,,
ger014,,Mats Hummels,,16/12/1988,,GER,,191,,R,,,,,,,,,
ned006,,Ian Maatsem,,10/3/2002,,NED,,178,,L,,,,,,,,,
ger015,,Marius Wofl,,27/4/1995,,GER,,187,,R,,,,,,,,,
aut002,,Marcel Sabitzer,,17/3/1994,,AUT,,177,,R,,,,,,,,,
eng026,,Jadon Sancho,,25/3/2000,,ENG,,180,,R,,,,,,,,,
ger016,,Erme Can,,12/1/1994,,GER,,186,,R,,,,,,,,,
ger017,,Julian Brandt,,2/5/1996,,GER,,186,,R,,,,,,,,,
ger018,,Marco Reus,,31/5/1989,,GER,,180,,R,,,,,,,,,
ger019,,Niclas Fullkrug,,9/2/1993,,GER,,188,,R,,,,,,,,,
ger020,,Matej Kovar,,17/5/2000,,GER,,196,,R,,,(bayer),,,,,,
ger021,,Jonathan Tah,,11/2/1996,,GER,,194,,R,,,,,,,,,
bur000,,Edmond Tapsoba,,2/2/1999,,BUR,,193,,R,,,,,,,,,
ecu001,,Piero Hincapie,,9/1/2002,,ECU,,181,,L,,,,,,,,,
sui002,,Granit Xhaka,,27/9/1992,,SUI,,185,,L,,,,,,,,,
esp013,,Alejandro Grimaldo,,20/9/1995,,ESP,,171,,L,,,,,,,,,
ned007,,Jeremie Frimpong,,10/12/2000,,NED,,171,,R,,,,,,,,,
ger022,,Robert Andrich,,22/9/1994,,GER,,189,,R,,,,,,,,,
cro002,,Josip Stanisic,,2/4/2000,,CRO,,186,,R,,,,,,,,,
ger023,,Florian Wirtz,,3/5/2003,,GER,,175,,R,,,,,,,,,
mar000,,Amine Adli,,10/5/2000,,MAR,,174,,L,,,,,,,,,
sui003,,Yann Sommer,,17/12/1988,,SUI,,183,,R,,,(inter),,,,,,
fra009,,Benjamin Pavard,,28/3/1996,,FRA,,186,,R,,,,,,,,,
ita002,,Alessandro Bastoni,,30/6/1999,,ITA,,190,,L,,,,,,,,,
ned008,,Stefan de Vrij,,5/12/1992,,NED,,188,,R,,,,,,,,,
tur000,,Hakan Çalhanoglu,,8/2/1994,,TUR,,178,,R,,,,,,,,,
col001,,Juan Cuadrado ,,26/5/1988,,COL,,179,,R,,,,,,,,,
ned009,,Denzel Dumfries,,18/4/1996,,NED,,189,,R,,,,,,,,,
ita003,,Federico Dimarco,,10/11/1997,,ITA,,174,,L,,,,,,,,,
ita004,,Nicolo Barella,,7/2/1997,,ITA,,175,,R,,,,,,,,,
bra013,,Carlos Augusto,,7/1/1999,,BRA,,184,,L,,,,,,,,,
ita005,,Davide Frattesi,,22/9/1999,,ITA,,178,,R,,,,,,,,,
fra010,,Marcus Thuram,,6/8/1997,,FRA,,192,,R,,,,,,,,,
chi000,,Alexis Sanchez,,19/12/1988,,CHI,,169,,R,,,,,,,,,
arg009,,Lautaro Martínez,,22/8/1997,,ARG,,175,,R,,,,,,,,,
ita006,,Gianluigi Donnarumma,,25/2/1999,,ITA,,196,,R,,,(psg),,,,,,
mar001,,Achraf Hakimi,,4/11/1998,,MAR,,181,,R,,,,,,,,,
fra011,,Lucas Hernández,,14/2/1996,,FRA,,183,,L,,,,,,,,,
svk000,,Milan Skriniar,,11/2/1995,,SVK,,187,,R,,,,,,,,,
bra014,,Marquinhos,,14/5/1994,,BRA,,183,,R,,,,,,,,,
por006,,Nuno Mendes,,19/6/2002,,POR,,183,,L,,,,,,,,,
por007,,Danilo Pereira,,9/9/1991,,POR,,187,,R,,,,,,,,,
kor002,,Kang-in Lee,,19/2/2001,,KOR,,173,,L,,,,,,,,,
por008,,Vitinha,,11/2/2000,,POR,,172,,R,,,,,,,,,
fra012,,Kylian Mbappé,,20/12/1998,,FRA,,178,,R,,,,,,,,,
fra013,,Ousmane dembélé,,15/5/1997,,FRA,,178,,L,,,,,,,,,
esp014,,Fabian Ruiz,,3/4/1996,,ESP,,189,,L,,,,,,,,,
uru006,,Manuel Ugarte,,11/4/2001,,URU,,182,,R,,,,,,,,,
esp015,,Marco Asensio,,21/1/1996,,ESP,,182,,L,,,,,,,,,
por009,,Gonçalo Ramos,,20/6/2001,,POR,,185,,R,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
-001,,,,,,,,,,,,,,,,,,,
