Mã tr?n ??u,,Mã CLB,,S? bàn th?ng,,T? l? ki?m soát,,S? l?n sút,,Sút trúng ?ích,,Ph?t góc,,Vi?t v?,,Ph?m l?i,,Penalty,,,Mã tr?n ??u,,Mã CLB,,S? bàn th?ng,,S? l?n sút,,Sút trúng ?ích,,Ph?t góc,,Vi?t v?,,Ph?m l?i,,Penalty,,,
#RMABAR240422,,RMA,,3,,46,,14,,8,,2,,1,,11,,,,,#RMABAR240422,,BAR,,2,,15,,6,,8,,2,,12,,,,,
#ATMBAR240318,,ATM,,0,,40,,13,,3,,7,,8,,15,,,,,#ATMBAR240318,,BAR,,3,,9,,5,,3,,3,,9,,,,,
#RMAATM240205,,RMA,,1,,55,,17,,4,,2,,2,,6,,,,,#RMAATM240205,,ATM,,1,,10,,5,,8,,1,,15,,,,,
#BARRMA231028,,BAR,,1,,52,,15,,3,,6,,1,,15,,,,,#BARRMA231028,,RMA,,2,,13,,4,,3,,0,,15,,,,,
#LEVBAY240211,,LEV,,3,,39,,14,,8,,4,,3,,13,,,,,#LEVBAY240211,,BAY,,0,,9,,1,,6,,1,,13,,,,,
#BAYDOR240331,,BAY,,0,,61,,17,,2,,7,,2,,7,,,,,#BAYDOR240331,,DOR,,2,,11,,5,,7,,2,,7,,,,,
#DORLEV20240421,,DOR,,1,,48,,8,,2,,2,,0,,14,,,,,#DORLEV20240421,,LEV,,1,,13,,3,,2,,0,,11,,,,,
#ARSCHE24/4/24,,ARS,,5,,44,,27,,10,,4,,3,,12,,,,,#ARSCHE24/4/24,,CHE,,0,,7,,1,,2,,0,,11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
